,place.name,place.country,periods.dateTimeISO,periods.tempF,periods.feelslikeF,periods.humidity
0,new york,us,2021-01-01T00:00:00-05:00,36.7,34.1,65
1,new york,us,2021-01-01T01:00:00-05:00,36.68,36.68,65
2,new york,us,2021-01-01T02:00:00-05:00,36.55,36.55,63
3,new york,us,2021-01-01T03:00:00-05:00,36.46,32.61,63
4,new york,us,2021-01-01T04:00:00-05:00,36.41,33.45,63
5,new york,us,2021-01-01T05:00:00-05:00,36.46,32.61,63
6,new york,us,2021-01-01T06:00:00-05:00,36.61,33.68,62
7,new york,us,2021-01-01T07:00:00-05:00,35.73,31.75,65
8,new york,us,2021-01-01T08:00:00-05:00,36.73,33.21,69
9,new york,us,2021-01-01T09:00:00-05:00,37.01,33.49,62
10,new york,us,2021-01-01T10:00:00-05:00,39.08,35.67,59
11,new york,us,2021-01-01T11:00:00-05:00,39.92,37.61,58
12,new york,us,2021-01-01T12:00:00-05:00,39.94,39.94,62
13,new york,us,2021-01-01T13:00:00-05:00,40.01,40.01,62
14,new york,us,2021-01-01T14:00:00-05:00,40.26,40.26,63
15,new york,us,2021-01-01T15:00:00-05:00,40.14,37.73,64
16,new york,us,2021-01-01T16:00:00-05:00,40.05,38.25,67
17,new york,us,2021-01-01T17:00:00-05:00,39.87,37.39,74
18,new york,us,2021-01-01T18:00:00-05:00,39.14,35.48,80
19,new york,us,2021-01-01T19:00:00-05:00,38.95,34.29,83
20,new york,us,2021-01-01T20:00:00-05:00,39.04,34.9,89
21,new york,us,2021-01-01T21:00:00-05:00,39.4,35.86,88
22,new york,us,2021-01-01T22:00:00-05:00,39.57,37.1,90
23,new york,us,2021-01-01T23:00:00-05:00,39.79,36.22,89
24,new york,us,2021-01-02T00:00:00-05:00,40.01,36.35,92
25,new york,us,2021-01-02T01:00:00-05:00,40.81,35.86,92
26,new york,us,2021-01-02T02:00:00-05:00,37.89,34.08,93
27,new york,us,2021-01-02T03:00:00-05:00,39.13,36.54,92
28,new york,us,2021-01-02T04:00:00-05:00,39.78,37.32,93
29,new york,us,2021-01-02T05:00:00-05:00,39.64,39.64,98
30,new york,us,2021-01-02T06:00:00-05:00,39.02,36.45,95
31,new york,us,2021-01-02T07:00:00-05:00,38.15,35.45,96
32,new york,us,2021-01-02T08:00:00-05:00,39.03,35.25,97
33,new york,us,2021-01-02T09:00:00-05:00,40.64,37.74,95
34,new york,us,2021-01-02T10:00:00-05:00,45.58,42.17,88
35,new york,us,2021-01-02T11:00:00-05:00,49.39,45.66,73
36,new york,us,2021-01-02T12:00:00-05:00,52.54,52.54,62
37,new york,us,2021-01-02T13:00:00-05:00,53.93,53.93,57
38,new york,us,2021-01-02T14:00:00-05:00,51.48,51.48,59
39,new york,us,2021-01-02T15:00:00-05:00,52.86,52.86,50
40,new york,us,2021-01-02T16:00:00-05:00,49.74,48.77,52
41,new york,us,2021-01-02T17:00:00-05:00,45.82,44.84,56
42,new york,us,2021-01-02T18:00:00-05:00,43.71,42.14,58
43,new york,us,2021-01-02T19:00:00-05:00,41.92,41.92,61
44,new york,us,2021-01-02T20:00:00-05:00,40.82,40.82,63
45,new york,us,2021-01-02T21:00:00-05:00,39.9,39.9,68
46,new york,us,2021-01-02T22:00:00-05:00,39.78,39.78,69
47,new york,us,2021-01-02T23:00:00-05:00,39.64,39.64,69
48,new york,us,2021-01-03T00:00:00-05:00,38.7,38.7,71
49,new york,us,2021-01-03T01:00:00-05:00,38.68,38.68,73
50,new york,us,2021-01-03T02:00:00-05:00,38.61,34.35,74
51,new york,us,2021-01-03T03:00:00-05:00,37.62,32.83,74
52,new york,us,2021-01-03T04:00:00-05:00,37.9,33.76,70
53,new york,us,2021-01-03T05:00:00-05:00,36.72,30.37,73
54,new york,us,2021-01-03T06:00:00-05:00,36.93,32.4,76
55,new york,us,2021-01-03T07:00:00-05:00,37.98,34.38,76
56,new york,us,2021-01-03T08:00:00-05:00,37.94,34.57,79
57,new york,us,2021-01-03T09:00:00-05:00,37.94,33.45,80
58,new york,us,2021-01-03T10:00:00-05:00,38.08,33.12,82
59,new york,us,2021-01-03T11:00:00-05:00,37.1,32.07,89
60,new york,us,2021-01-03T12:00:00-05:00,37.8,31.51,86
61,new york,us,2021-01-03T13:00:00-05:00,39.24,33.01,85
62,new york,us,2021-01-03T14:00:00-05:00,39.85,34.21,87
63,new york,us,2021-01-03T15:00:00-05:00,39.1,33.03,87
64,new york,us,2021-01-03T16:00:00-05:00,38.1,31.87,92
65,new york,us,2021-01-03T17:00:00-05:00,37.94,30.84,92
66,new york,us,2021-01-03T18:00:00-05:00,37.9,31.36,92
67,new york,us,2021-01-03T19:00:00-05:00,37.92,33.54,92
68,new york,us,2021-01-03T20:00:00-05:00,37.74,32.39,93
69,new york,us,2021-01-03T21:00:00-05:00,37.94,31.46,91
70,new york,us,2021-01-03T22:00:00-05:00,37.94,32.38,89
71,new york,us,2021-01-03T23:00:00-05:00,37.94,32.46,90
72,new york,us,2021-01-04T00:00:00-05:00,37.87,33.13,92
73,new york,us,2021-01-04T01:00:00-05:00,37.69,33.78,91
74,new york,us,2021-01-04T02:00:00-05:00,37.87,35.44,92
75,new york,us,2021-01-04T03:00:00-05:00,37.8,37.8,90
76,new york,us,2021-01-04T04:00:00-05:00,37.79,37.79,89
77,new york,us,2021-01-04T05:00:00-05:00,37.09,37.09,88
78,new york,us,2021-01-04T06:00:00-05:00,37.09,37.09,86
79,new york,us,2021-01-04T07:00:00-05:00,37.1,37.1,86
80,new york,us,2021-01-04T08:00:00-05:00,37.61,37.61,87
81,new york,us,2021-01-04T09:00:00-05:00,38.26,38.26,87
82,new york,us,2021-01-04T10:00:00-05:00,41.2,41.2,79
83,new york,us,2021-01-04T11:00:00-05:00,43.21,43.21,70
84,new york,us,2021-01-04T12:00:00-05:00,44.39,42.7,67
85,new york,us,2021-01-04T13:00:00-05:00,45.17,44.19,65
86,new york,us,2021-01-04T14:00:00-05:00,44.13,44.13,68
87,new york,us,2021-01-04T15:00:00-05:00,42.96,42.96,73
88,new york,us,2021-01-04T16:00:00-05:00,42.08,42.08,72
89,new york,us,2021-01-04T17:00:00-05:00,40.87,38.62,71
90,new york,us,2021-01-04T18:00:00-05:00,40.86,40.86,75
91,new york,us,2021-01-04T19:00:00-05:00,40.78,40.78,74
92,new york,us,2021-01-04T20:00:00-05:00,40.86,40.86,74
93,new york,us,2021-01-04T21:00:00-05:00,40.98,40.98,73
94,new york,us,2021-01-04T22:00:00-05:00,40.77,38.58,76
95,new york,us,2021-01-04T23:00:00-05:00,39.7,39.7,77
96,new york,us,2021-01-05T00:00:00-05:00,39.64,39.64,78
97,new york,us,2021-01-05T01:00:00-05:00,39.0,39.0,81
98,new york,us,2021-01-05T02:00:00-05:00,38.86,38.86,80
99,new york,us,2021-01-05T03:00:00-05:00,37.87,37.87,80
100,new york,us,2021-01-05T04:00:00-05:00,38.96,35.53,80
101,new york,us,2021-01-05T05:00:00-05:00,38.93,35.8,77
102,new york,us,2021-01-05T06:00:00-05:00,38.9,36.7,76
103,new york,us,2021-01-05T07:00:00-05:00,39.05,35.38,73
104,new york,us,2021-01-05T08:00:00-05:00,39.04,35.62,73
105,new york,us,2021-01-05T09:00:00-05:00,39.91,39.91,74
106,new york,us,2021-01-05T10:00:00-05:00,40.06,38.27,73
107,new york,us,2021-01-05T11:00:00-05:00,40.12,37.84,70
108,new york,us,2021-01-05T12:00:00-05:00,40.32,40.32,69
109,new york,us,2021-01-05T13:00:00-05:00,42.15,42.15,67
110,new york,us,2021-01-05T14:00:00-05:00,42.13,40.03,65
111,new york,us,2021-01-05T15:00:00-05:00,41.14,41.14,67
112,new york,us,2021-01-05T16:00:00-05:00,41.0,41.0,68
113,new york,us,2021-01-05T17:00:00-05:00,41.11,41.11,68
114,new york,us,2021-01-05T18:00:00-05:00,40.93,40.93,68
115,new york,us,2021-01-05T19:00:00-05:00,40.03,40.03,69
116,new york,us,2021-01-05T20:00:00-05:00,39.9,39.9,71
117,new york,us,2021-01-05T21:00:00-05:00,39.63,37.68,74
118,new york,us,2021-01-05T22:00:00-05:00,39.06,39.06,70
119,new york,us,2021-01-05T23:00:00-05:00,38.88,38.88,70
120,new york,us,2021-01-06T00:00:00-05:00,37.78,37.78,74
121,new york,us,2021-01-06T01:00:00-05:00,37.94,37.94,76
122,new york,us,2021-01-06T02:00:00-05:00,37.78,37.78,76
123,new york,us,2021-01-06T03:00:00-05:00,37.72,37.72,79
124,new york,us,2021-01-06T04:00:00-05:00,37.74,35.72,80
125,new york,us,2021-01-06T05:00:00-05:00,36.88,36.88,80
126,new york,us,2021-01-06T06:00:00-05:00,36.77,34.68,79
127,new york,us,2021-01-06T07:00:00-05:00,36.83,36.83,74
128,new york,us,2021-01-06T08:00:00-05:00,37.54,37.54,72
129,new york,us,2021-01-06T09:00:00-05:00,39.19,39.19,65
130,new york,us,2021-01-06T10:00:00-05:00,40.14,37.73,67
131,new york,us,2021-01-06T11:00:00-05:00,42.23,40.14,57
132,new york,us,2021-01-06T12:00:00-05:00,43.2,40.98,50
133,new york,us,2021-01-06T13:00:00-05:00,45.25,43.61,45
134,new york,us,2021-01-06T14:00:00-05:00,46.17,44.17,43
135,new york,us,2021-01-06T15:00:00-05:00,45.84,43.56,46
136,new york,us,2021-01-06T16:00:00-05:00,42.63,40.06,53
137,new york,us,2021-01-06T17:00:00-05:00,38.82,35.92,57
138,new york,us,2021-01-06T18:00:00-05:00,37.87,34.53,62
139,new york,us,2021-01-06T19:00:00-05:00,37.72,35.65,62
140,new york,us,2021-01-06T20:00:00-05:00,36.75,33.85,62
141,new york,us,2021-01-06T21:00:00-05:00,36.88,34.7,65
142,new york,us,2021-01-06T22:00:00-05:00,36.9,34.72,64
143,new york,us,2021-01-06T23:00:00-05:00,35.82,33.5,64
144,new york,us,2021-01-07T00:00:00-05:00,35.83,35.83,65
145,new york,us,2021-01-07T01:00:00-05:00,35.76,33.05,65
146,new york,us,2021-01-07T02:00:00-05:00,34.9,31.72,67
147,new york,us,2021-01-07T03:00:00-05:00,34.75,34.75,67
148,new york,us,2021-01-07T04:00:00-05:00,33.82,33.82,68
149,new york,us,2021-01-07T05:00:00-05:00,33.85,33.85,67
150,new york,us,2021-01-07T06:00:00-05:00,33.84,31.25,67
151,new york,us,2021-01-07T07:00:00-05:00,33.78,31.18,64
152,new york,us,2021-01-07T08:00:00-05:00,33.07,29.98,63
153,new york,us,2021-01-07T09:00:00-05:00,35.12,32.71,59
154,new york,us,2021-01-07T10:00:00-05:00,37.26,34.77,56
155,new york,us,2021-01-07T11:00:00-05:00,39.24,39.24,50
156,new york,us,2021-01-07T12:00:00-05:00,42.36,40.92,44
157,new york,us,2021-01-07T13:00:00-05:00,45.18,44.11,41
158,new york,us,2021-01-07T14:00:00-05:00,46.13,45.19,40
159,new york,us,2021-01-07T15:00:00-05:00,46.1,44.86,40
160,new york,us,2021-01-07T16:00:00-05:00,46.6,45.72,41
161,new york,us,2021-01-07T17:00:00-05:00,41.73,41.73,51
162,new york,us,2021-01-07T18:00:00-05:00,38.87,36.61,55
163,new york,us,2021-01-07T19:00:00-05:00,36.76,33.86,55
164,new york,us,2021-01-07T20:00:00-05:00,34.84,32.39,61
165,new york,us,2021-01-07T21:00:00-05:00,34.83,32.43,61
166,new york,us,2021-01-07T22:00:00-05:00,33.76,33.76,62
167,new york,us,2021-01-07T23:00:00-05:00,33.76,33.76,67
168,new york,us,2021-01-08T00:00:00-05:00,33.81,29.34,69
169,new york,us,2021-01-08T01:00:00-05:00,32.92,30.32,69
170,new york,us,2021-01-08T02:00:00-05:00,31.84,31.84,70
171,new york,us,2021-01-08T03:00:00-05:00,31.77,31.77,73
172,new york,us,2021-01-08T04:00:00-05:00,30.83,30.83,76
173,new york,us,2021-01-08T05:00:00-05:00,30.68,30.68,76
174,new york,us,2021-01-08T06:00:00-05:00,29.94,26.71,78
175,new york,us,2021-01-08T07:00:00-05:00,31.62,27.95,76
176,new york,us,2021-01-08T08:00:00-05:00,30.83,27.19,75
177,new york,us,2021-01-08T09:00:00-05:00,32.2,32.2,68
178,new york,us,2021-01-08T10:00:00-05:00,33.21,30.49,65
179,new york,us,2021-01-08T11:00:00-05:00,35.34,32.22,63
180,new york,us,2021-01-08T12:00:00-05:00,37.32,34.49,52
181,new york,us,2021-01-08T13:00:00-05:00,38.23,35.81,50
182,new york,us,2021-01-08T14:00:00-05:00,39.04,39.04,56
183,new york,us,2021-01-08T15:00:00-05:00,39.11,39.11,56
184,new york,us,2021-01-08T16:00:00-05:00,39.04,39.04,55
185,new york,us,2021-01-08T17:00:00-05:00,38.68,38.68,57
186,new york,us,2021-01-08T18:00:00-05:00,37.61,35.43,63
187,new york,us,2021-01-08T19:00:00-05:00,36.7,33.2,65
188,new york,us,2021-01-08T20:00:00-05:00,35.7,32.51,64
189,new york,us,2021-01-08T21:00:00-05:00,33.89,28.83,63
190,new york,us,2021-01-08T22:00:00-05:00,33.76,29.24,60
191,new york,us,2021-01-08T23:00:00-05:00,33.06,29.61,57
192,new york,us,2021-01-09T00:00:00-05:00,32.92,29.44,56
193,new york,us,2021-01-09T01:00:00-05:00,32.86,29.43,61
194,new york,us,2021-01-09T02:00:00-05:00,31.71,27.69,66
195,new york,us,2021-01-09T03:00:00-05:00,29.7,25.74,68
196,new york,us,2021-01-09T04:00:00-05:00,28.78,24.1,68
197,new york,us,2021-01-09T05:00:00-05:00,28.77,25.08,68
198,new york,us,2021-01-09T06:00:00-05:00,28.0,24.64,70
199,new york,us,2021-01-09T07:00:00-05:00,27.94,27.94,71
200,new york,us,2021-01-09T08:00:00-05:00,28.94,24.82,71
201,new york,us,2021-01-09T09:00:00-05:00,30.12,25.65,67
202,new york,us,2021-01-09T10:00:00-05:00,32.4,28.17,54
203,new york,us,2021-01-09T11:00:00-05:00,35.34,31.89,46
204,new york,us,2021-01-09T12:00:00-05:00,37.15,33.15,44
205,new york,us,2021-01-09T13:00:00-05:00,39.27,36.74,45
206,new york,us,2021-01-09T14:00:00-05:00,39.02,36.15,45
207,new york,us,2021-01-09T15:00:00-05:00,38.95,36.07,44
208,new york,us,2021-01-09T16:00:00-05:00,37.75,35.69,50
209,new york,us,2021-01-09T17:00:00-05:00,36.9,36.9,49
210,new york,us,2021-01-09T18:00:00-05:00,36.84,36.84,50
211,new york,us,2021-01-09T19:00:00-05:00,36.88,36.88,52
212,new york,us,2021-01-09T20:00:00-05:00,37.48,37.48,56
213,new york,us,2021-01-09T21:00:00-05:00,36.61,36.61,50
214,new york,us,2021-01-09T22:00:00-05:00,35.79,35.79,52
215,new york,us,2021-01-09T23:00:00-05:00,34.84,34.84,54
216,new york,us,2021-01-10T00:00:00-05:00,34.83,31.72,57
217,new york,us,2021-01-10T01:00:00-05:00,33.69,33.69,61
218,new york,us,2021-01-10T02:00:00-05:00,32.92,29.54,58
219,new york,us,2021-01-10T03:00:00-05:00,32.97,32.97,58
220,new york,us,2021-01-10T04:00:00-05:00,32.85,32.85,59
221,new york,us,2021-01-10T05:00:00-05:00,32.97,32.97,58
222,new york,us,2021-01-10T06:00:00-05:00,31.71,31.71,61
223,new york,us,2021-01-10T07:00:00-05:00,31.77,31.77,67
224,new york,us,2021-01-10T08:00:00-05:00,32.99,30.35,66
225,new york,us,2021-01-10T09:00:00-05:00,33.14,33.14,61
226,new york,us,2021-01-10T10:00:00-05:00,35.19,35.19,57
227,new york,us,2021-01-10T11:00:00-05:00,37.41,37.41,48
228,new york,us,2021-01-10T12:00:00-05:00,39.3,39.3,44
229,new york,us,2021-01-10T13:00:00-05:00,42.49,42.49,40
230,new york,us,2021-01-10T14:00:00-05:00,45.25,44.23,38
231,new york,us,2021-01-10T15:00:00-05:00,46.24,46.24,37
232,new york,us,2021-01-10T16:00:00-05:00,46.75,46.75,36
233,new york,us,2021-01-10T17:00:00-05:00,43.59,43.59,41
234,new york,us,2021-01-10T18:00:00-05:00,40.51,40.51,49
235,new york,us,2021-01-10T19:00:00-05:00,39.39,39.39,49
236,new york,us,2021-01-10T20:00:00-05:00,38.41,38.41,53
237,new york,us,2021-01-10T21:00:00-05:00,37.54,37.54,59
238,new york,us,2021-01-10T22:00:00-05:00,36.63,34.41,57
239,new york,us,2021-01-10T23:00:00-05:00,35.54,35.54,57
240,new york,us,2021-01-11T00:00:00-05:00,34.7,34.7,60
241,new york,us,2021-01-11T01:00:00-05:00,33.76,33.76,62
242,new york,us,2021-01-11T02:00:00-05:00,33.63,33.63,64
243,new york,us,2021-01-11T03:00:00-05:00,31.57,28.74,65
244,new york,us,2021-01-11T04:00:00-05:00,31.64,31.64,70
245,new york,us,2021-01-11T05:00:00-05:00,31.64,31.64,72
246,new york,us,2021-01-11T06:00:00-05:00,31.57,31.57,72
247,new york,us,2021-01-11T07:00:00-05:00,31.91,31.91,68
248,new york,us,2021-01-11T08:00:00-05:00,33.04,33.04,69
249,new york,us,2021-01-11T09:00:00-05:00,32.97,32.97,66
250,new york,us,2021-01-11T10:00:00-05:00,32.95,32.95,66
251,new york,us,2021-01-11T11:00:00-05:00,33.94,33.94,62
252,new york,us,2021-01-11T12:00:00-05:00,34.93,34.93,60
253,new york,us,2021-01-11T13:00:00-05:00,34.18,30.94,63
254,new york,us,2021-01-11T14:00:00-05:00,36.23,36.23,56
255,new york,us,2021-01-11T15:00:00-05:00,37.09,37.09,57
256,new york,us,2021-01-11T16:00:00-05:00,37.09,37.09,60
257,new york,us,2021-01-11T17:00:00-05:00,37.09,37.09,62
258,new york,us,2021-01-11T18:00:00-05:00,37.11,37.11,70
259,new york,us,2021-01-11T19:00:00-05:00,36.03,36.03,70
260,new york,us,2021-01-11T20:00:00-05:00,36.63,36.63,74
261,new york,us,2021-01-11T21:00:00-05:00,35.6,35.6,69
262,new york,us,2021-01-11T22:00:00-05:00,35.6,35.6,68
263,new york,us,2021-01-11T23:00:00-05:00,35.46,35.46,65
264,new york,us,2021-01-12T00:00:00-05:00,35.4,35.4,63
265,new york,us,2021-01-12T01:00:00-05:00,35.2,35.2,63
266,new york,us,2021-01-12T02:00:00-05:00,34.45,31.94,65
267,new york,us,2021-01-12T03:00:00-05:00,33.67,30.4,70
268,new york,us,2021-01-12T04:00:00-05:00,32.63,32.63,72
269,new york,us,2021-01-12T05:00:00-05:00,32.81,32.81,75
270,new york,us,2021-01-12T06:00:00-05:00,32.76,29.21,74
271,new york,us,2021-01-12T07:00:00-05:00,32.77,29.32,78
272,new york,us,2021-01-12T08:00:00-05:00,33.1,29.65,80
273,new york,us,2021-01-12T09:00:00-05:00,35.37,32.99,75
274,new york,us,2021-01-12T10:00:00-05:00,37.45,34.65,70
275,new york,us,2021-01-12T11:00:00-05:00,40.2,37.84,61
276,new york,us,2021-01-12T12:00:00-05:00,44.5,44.5,48
277,new york,us,2021-01-12T13:00:00-05:00,46.37,46.37,44
278,new york,us,2021-01-12T14:00:00-05:00,47.04,47.04,40
279,new york,us,2021-01-12T15:00:00-05:00,46.26,46.26,42
280,new york,us,2021-01-12T16:00:00-05:00,45.98,45.98,45
281,new york,us,2021-01-12T17:00:00-05:00,42.9,40.99,53
282,new york,us,2021-01-12T18:00:00-05:00,40.93,40.93,62
283,new york,us,2021-01-12T19:00:00-05:00,39.79,39.79,61
284,new york,us,2021-01-12T20:00:00-05:00,39.58,39.58,60
285,new york,us,2021-01-12T21:00:00-05:00,39.5,39.5,68
286,new york,us,2021-01-12T22:00:00-05:00,38.44,36.53,68
287,new york,us,2021-01-12T23:00:00-05:00,37.38,37.38,69
288,new york,us,2021-01-13T00:00:00-05:00,37.32,37.32,65
289,new york,us,2021-01-13T01:00:00-05:00,36.83,36.83,61
290,new york,us,2021-01-13T02:00:00-05:00,37.58,37.58,61
291,new york,us,2021-01-13T03:00:00-05:00,37.52,37.52,63
292,new york,us,2021-01-13T04:00:00-05:00,36.68,34.58,63
293,new york,us,2021-01-13T05:00:00-05:00,35.87,35.87,68
294,new york,us,2021-01-13T06:00:00-05:00,36.99,36.99,69
295,new york,us,2021-01-13T07:00:00-05:00,37.83,37.83,65
296,new york,us,2021-01-13T08:00:00-05:00,37.83,37.83,68
297,new york,us,2021-01-13T09:00:00-05:00,38.21,38.21,67
298,new york,us,2021-01-13T10:00:00-05:00,39.44,37.7,64
299,new york,us,2021-01-13T11:00:00-05:00,41.35,41.35,56
300,new york,us,2021-01-13T12:00:00-05:00,43.32,41.75,51
301,new york,us,2021-01-13T13:00:00-05:00,44.33,40.42,50
302,new york,us,2021-01-13T14:00:00-05:00,44.13,39.88,49
303,new york,us,2021-01-13T15:00:00-05:00,42.99,38.48,51
304,new york,us,2021-01-13T16:00:00-05:00,41.07,35.92,55
305,new york,us,2021-01-13T17:00:00-05:00,39.9,36.04,59
306,new york,us,2021-01-13T18:00:00-05:00,39.93,37.5,58
307,new york,us,2021-01-13T19:00:00-05:00,39.02,35.94,65
308,new york,us,2021-01-13T20:00:00-05:00,39.09,39.09,67
309,new york,us,2021-01-13T21:00:00-05:00,39.08,37.25,68
310,new york,us,2021-01-13T22:00:00-05:00,40.06,40.06,67
311,new york,us,2021-01-13T23:00:00-05:00,39.99,39.99,65
312,new york,us,2021-01-14T00:00:00-05:00,39.78,39.78,66
313,new york,us,2021-01-14T01:00:00-05:00,39.75,39.75,68
314,new york,us,2021-01-14T02:00:00-05:00,39.0,37.21,68
315,new york,us,2021-01-14T03:00:00-05:00,38.95,38.95,70
316,new york,us,2021-01-14T04:00:00-05:00,38.01,38.01,70
317,new york,us,2021-01-14T05:00:00-05:00,37.78,37.78,72
318,new york,us,2021-01-14T06:00:00-05:00,38.07,38.07,72
319,new york,us,2021-01-14T07:00:00-05:00,37.85,37.85,79
320,new york,us,2021-01-14T08:00:00-05:00,38.05,38.05,76
321,new york,us,2021-01-14T09:00:00-05:00,41.24,41.24,73
322,new york,us,2021-01-14T10:00:00-05:00,44.32,44.32,67
323,new york,us,2021-01-14T11:00:00-05:00,47.08,47.08,60
324,new york,us,2021-01-14T12:00:00-05:00,48.28,48.28,55
325,new york,us,2021-01-14T13:00:00-05:00,49.3,49.3,49
326,new york,us,2021-01-14T14:00:00-05:00,50.35,50.35,45
327,new york,us,2021-01-14T15:00:00-05:00,52.06,52.06,44
328,new york,us,2021-01-14T16:00:00-05:00,51.08,51.08,51
329,new york,us,2021-01-14T17:00:00-05:00,48.73,48.73,48
330,new york,us,2021-01-14T18:00:00-05:00,47.02,47.02,54
331,new york,us,2021-01-14T19:00:00-05:00,45.99,45.99,61
332,new york,us,2021-01-14T20:00:00-05:00,44.85,43.78,65
333,new york,us,2021-01-14T21:00:00-05:00,43.84,43.84,68
334,new york,us,2021-01-14T22:00:00-05:00,42.78,41.43,70
335,new york,us,2021-01-14T23:00:00-05:00,41.86,41.86,72
336,new york,us,2021-01-15T00:00:00-05:00,42.1,42.1,72
337,new york,us,2021-01-15T01:00:00-05:00,41.54,39.35,76
338,new york,us,2021-01-15T02:00:00-05:00,41.72,39.56,73
339,new york,us,2021-01-15T03:00:00-05:00,41.67,41.67,73
340,new york,us,2021-01-15T04:00:00-05:00,40.75,37.62,79
341,new york,us,2021-01-15T05:00:00-05:00,39.78,36.48,79
342,new york,us,2021-01-15T06:00:00-05:00,39.61,37.13,84
343,new york,us,2021-01-15T07:00:00-05:00,39.7,36.39,83
344,new york,us,2021-01-15T08:00:00-05:00,39.3,34.58,88
345,new york,us,2021-01-15T09:00:00-05:00,39.95,37.03,88
346,new york,us,2021-01-15T10:00:00-05:00,41.23,36.72,86
347,new york,us,2021-01-15T11:00:00-05:00,41.96,37.59,84
348,new york,us,2021-01-15T12:00:00-05:00,42.93,38.73,81
349,new york,us,2021-01-15T13:00:00-05:00,43.27,38.86,79
350,new york,us,2021-01-15T14:00:00-05:00,43.24,39.44,81
351,new york,us,2021-01-15T15:00:00-05:00,44.83,40.42,81
352,new york,us,2021-01-15T16:00:00-05:00,45.84,41.4,81
353,new york,us,2021-01-15T17:00:00-05:00,46.06,41.68,80
354,new york,us,2021-01-15T18:00:00-05:00,46.08,42.21,83
355,new york,us,2021-01-15T19:00:00-05:00,45.95,41.51,83
356,new york,us,2021-01-15T20:00:00-05:00,45.12,40.27,85
357,new york,us,2021-01-15T21:00:00-05:00,44.68,39.77,87
358,new york,us,2021-01-15T22:00:00-05:00,44.9,39.52,90
359,new york,us,2021-01-15T23:00:00-05:00,43.92,38.78,93
360,new york,us,2021-01-16T00:00:00-05:00,45.0,40.5,93
361,new york,us,2021-01-16T01:00:00-05:00,45.95,41.84,89
362,new york,us,2021-01-16T02:00:00-05:00,44.92,40.87,93
363,new york,us,2021-01-16T03:00:00-05:00,42.93,37.09,92
364,new york,us,2021-01-16T04:00:00-05:00,42.74,37.63,89
365,new york,us,2021-01-16T05:00:00-05:00,41.79,36.67,89
366,new york,us,2021-01-16T06:00:00-05:00,42.1,37.31,92
367,new york,us,2021-01-16T07:00:00-05:00,42.26,42.26,92
368,new york,us,2021-01-16T08:00:00-05:00,42.04,42.04,93
369,new york,us,2021-01-16T09:00:00-05:00,42.19,42.19,92
370,new york,us,2021-01-16T10:00:00-05:00,44.24,44.24,89
371,new york,us,2021-01-16T11:00:00-05:00,44.2,41.55,90
372,new york,us,2021-01-16T12:00:00-05:00,45.06,43.26,87
373,new york,us,2021-01-16T13:00:00-05:00,46.28,43.12,82
374,new york,us,2021-01-16T14:00:00-05:00,47.08,44.58,75
375,new york,us,2021-01-16T15:00:00-05:00,46.05,44.81,68
376,new york,us,2021-01-16T16:00:00-05:00,45.08,43.7,68
377,new york,us,2021-01-16T17:00:00-05:00,43.91,42.07,66
378,new york,us,2021-01-16T18:00:00-05:00,41.99,40.17,65
379,new york,us,2021-01-16T19:00:00-05:00,40.75,38.75,68
380,new york,us,2021-01-16T20:00:00-05:00,39.74,39.74,66
381,new york,us,2021-01-16T21:00:00-05:00,39.88,36.32,65
382,new york,us,2021-01-16T22:00:00-05:00,38.88,35.17,67
383,new york,us,2021-01-16T23:00:00-05:00,38.95,34.73,67
384,new york,us,2021-01-17T00:00:00-05:00,37.96,32.7,67
385,new york,us,2021-01-17T01:00:00-05:00,37.7,31.48,65
386,new york,us,2021-01-17T02:00:00-05:00,37.02,31.6,67
387,new york,us,2021-01-17T03:00:00-05:00,37.06,30.96,70
388,new york,us,2021-01-17T04:00:00-05:00,37.06,30.98,70
389,new york,us,2021-01-17T05:00:00-05:00,37.22,31.54,70
390,new york,us,2021-01-17T06:00:00-05:00,37.06,31.67,69
391,new york,us,2021-01-17T07:00:00-05:00,37.22,31.46,66
392,new york,us,2021-01-17T08:00:00-05:00,37.3,30.88,63
393,new york,us,2021-01-17T09:00:00-05:00,38.07,31.2,59
394,new york,us,2021-01-17T10:00:00-05:00,40.17,32.73,54
395,new york,us,2021-01-17T11:00:00-05:00,41.31,35.12,54
396,new york,us,2021-01-17T12:00:00-05:00,43.15,38.8,50
397,new york,us,2021-01-17T13:00:00-05:00,45.91,43.46,49
398,new york,us,2021-01-17T14:00:00-05:00,44.06,41.66,50
399,new york,us,2021-01-17T15:00:00-05:00,44.26,41.08,48
400,new york,us,2021-01-17T16:00:00-05:00,44.02,41.19,50
401,new york,us,2021-01-17T17:00:00-05:00,43.0,39.53,52
402,new york,us,2021-01-17T18:00:00-05:00,43.2,39.1,52
403,new york,us,2021-01-17T19:00:00-05:00,43.36,39.34,49
404,new york,us,2021-01-17T20:00:00-05:00,42.97,40.39,54
405,new york,us,2021-01-17T21:00:00-05:00,42.1,38.07,56
406,new york,us,2021-01-17T22:00:00-05:00,42.1,37.83,57
407,new york,us,2021-01-17T23:00:00-05:00,42.03,38.93,57
408,new york,us,2021-01-18T00:00:00-05:00,41.11,38.85,62
409,new york,us,2021-01-18T01:00:00-05:00,40.77,38.46,65
